nom,type,portion,calories,proteins,lipides,glucides,fibres
Éperlan,seafood,100,251,21.44,12.51,12.11,3.32
Bonbons à la menthe enrobés de chocolat,autre,100,384,2.19,7.17,80.99,2
Féta,dairy,100,264,14.21,21.28,4.09,0
Pain classique,autre,100,260,8.7,3.9,49.5,5.5
Amande blanchie,nuts,100,581,21.94,50.62,19.94,10.4
Morue charbonnière fumée,autre,100,257,17.65,20.14,0,0
Langouste,seafood,100,143,26.41,1.94,3.12,0
Haricots blancs cuits,autre,100,78,7.07,0.81,15.01,0.8
Comté,autre,100,398,29.2,31.3,0,0
Flan à la noix de coco,autre,100,389,0.9,2.3,91.2,4
Gingembre (racine),spice,100,80,1.82,0.75,17.77,2
Litchi séché,autre,100,277,3.8,1.2,70.7,4.6
Roquette,autre,100,25,2.58,0.66,3.65,1.6
Saucisse de Toulouse,autre,100,296,14,26.4,0.6,0
Noix de Brésil,nuts,100,656,14.32,66.43,12.27,7.5
Pêche au sirop,autre,100,44,0.63,0.03,11.57,1.3
Shiitaké séché,autre,100,296,9.58,0.99,75.37,11.5
Paprika,spice,100,289,14.76,12.95,55.74,37.4
Sauce Mornay,sauce,100,,,,,
Bison,meat,100,143,28.44,2.42,0,0
Laitue-tige,autre,100,18,0.85,0.3,3.65,1.7
Tamari (sauce soja),autre,100,,,,,
Saucisse fumée (porc),autre,100,307,11.98,28.23,0.18,0
Oignon cru,autre,100,40,1.1,0.1,9.34,1.7
Truite,seafood,100,190,26.63,8.47,0,0
Morue fumée,autre,100,85,18,0.9,0,0
Oeuf poché,egg,100,144,11.755,9.974,0.977,0
Pain de seigle foncé (Pumpernickel),cereal,100,250,8.7,3.1,47.5,6.5
Saumon rose (conserve),seafood,100,139,16.2,7.4,0,0
Saucisson de foie,autre,100,326,14.1,28.5,2.2,0
Couscous sec,autre,100,376,12.76,0.64,77.43,5
Glace de type Esquimau,autre,100,,,,,
Graine de soja rôtie,sauce,100,472,35.22,25.4,33.55,17.7
Twix,autre,100,503,4.91,24.85,64.8,1.1
Lait de chèvre,dairy,100,69,3.56,4.14,4.45,0
Mayonnaise commerciale,sauce,100,719,0.9,79.39,3.16,0
Hamburger,autre,100,268,14.8,15.1,18.02,0.89
Pourpier cuit,autre,100,18,1.49,0.19,3.55,
Épinard (conserve),vegetable,100,19,2.11,0.37,2.92,1.6
Haricots blancs (conserve),autre,100,94,4.75,0.37,21.14,4.1
Pain de viande aux olives,autre,100,,,,,
Petit-suisse,autre,100,136,9.4,9.45,3.3,0
Rice Krispies,autre,100,384,6.9,0.5,84.9,1
Biscuit barquette avec pulpe de fruit,autre,100,,,,,
Tablette de chocolat Crunch,autre,100,500,5,26,67,1.9
Chou rouge cru,vegetable,100,31,1.43,0.16,7.37,2.1
Sauce aigre-douce,autre,100,122,0.48,2.38,24.79,0.8
Tortilla nature,autre,100,489,7.79,23.36,65.56,5.3
Jus d'ananas,drink,100,179,1.3,0.1,44.3,0.7
Café instantané,drink,100,241,12.2,0.5,41.1,0
Café expresso,drink,100,2,0.12,0.18,0,0
Cassoulet,autre,100,,,,,
Coquille à taco cuite,autre,100,467,7.08,20.83,62.72,4.6
Haricots blancs crus,autre,100,67,6.15,0.7,13.05,1.45
Liqueur de menthe,autre,100,371,0,0.3,41.6,0
Crème glacée à la vanille,autre,100,249,3.5,16.2,22.29,0
Sauce béarnaise,sauce,100,,,,,
Beurre fermier,dairy,100,717,0.85,81.11,0.06,0
Rognons de porc crus,meat,100,100,16.46,3.25,0,0
Sablé,autre,100,502,6.1,24.1,64.5,1.8
Rhum,autre,100,231,0,0,0,0
Poivron vert cuit,vegetable,100,28,0.92,0.2,6.7,1.51
crème fouettée  fraîche,dairy,100,328,2.08941,35,2.84583,0
Oeuf (jaune),egg,100,366,15.896,32.6787,0.5266,0
Beignet de crabe,seafood,100,266,18.75,17.25,8.52,0.4
Caramel à tartiner,autre,100,252,1.5,0.1,65.9,0.9
Lait entier,dairy,100,61,3.15,3.25,4.8,0
Côte d'agneau,autre,100,,,,,
Riz blanc glutineux cuit,cereal,100,97,2.02,0.19,21.09,1
Pistache,nuts,100,572,21.35,45.97,27.65,10.3
Cerise en conserve,fruit,100,36,0.77,0.1,8.94,1.1
Café,drink,100,0,0.12,0.02,0,0
Poireaux crus,autre,100,61,1.5,0.3,14.15,2.68
Cumin (graines),spice,100,375,17.81,22.27,44.24,10.5
Kumquat,autre,100,71,1.88,0.86,15.9,6.5
Graine de tournesol séchée,autre,100,585,20.78,51.46,20,8.6
Cœur d'agneau,autre,100,185,24.97,7.91,1.93,0
Morue salée,autre,100,290,62.82,2.37,0,0
Aubergine,vegetable,100,35,0.83,0.23,8.73,2.5
Cacao en poudre non sucré (procédé néerlandais),autre,100,220,18.1,13.1,58.3,29.8
Kit Kat,autre,100,519,6.51,25.99,64.59,1
Riz croustillant,cereal,100,377,7.333,0.333,83.333,1
Tarte aux pommes,autre,100,237,1.9,11,34,1.6
Mars aux amandes,autre,100,467,8.1,23,62.7,2
Pomme (avec la peau),fruit,100,52,0.26,0.17,13.81,1.9
Turbot,autre,100,122,20.58,3.78,0,0
Basilic (déshydraté),autre,100,251,14.37,3.98,60.96,40.5
Chou gras cru,vegetable,100,43,4.2,0.8,7.3,4
Blanc de dinde rôtie avec la peau,meat,100,136,30.854,5.402,0,0
Pétoncles,autre,100,112,23.2,1.4,0,0
Macédoine de légumes (conserve),autre,100,36,1.42,0.25,7.13,3.8
Coriandre (graines),spice,100,298,12.37,17.77,54.99,41.9
Aile de poulet rôti avec la peau,meat,100,290,26.86,19.46,0,0
Pâtisson,autre,100,16,1.03,0.17,3.3,1.9
Lait demi-écrémé 2% mat. gr.,dairy,100,50,3.3,1.98,4.8,0
Pain aux céréales,autre,100,265,13.36,4.23,43.34,7.4
Veau gras,autre,100,642,9.42,66.74,0,0
Feuilles de pissenlit crues,autre,100,45,2.7,0.7,9.2,3.5
Kiwi,fruit,100,61,1.14,0.52,14.66,3
Veau maigre,autre,100,196,31.9,6.58,0,0
Soufflé au fromage,autre,100,,,,,
Noisette,nuts,100,646,15.03,62.4,17.6,9.4
Flétan noir,autre,100,239,18.42,17.74,0,0
Pain d'épices,autre,100,320,3,3.1,70,2
Saucisson de bière,autre,100,238,14.24,18.8,2.06,0
Double hamburger au fromage,autre,100,273,14.72,16.92,15.37,0.96
Sauce hollandaise,sauce,100,,,,,
Épinard cru,vegetable,100,23,2.86,0.39,3.63,2.2
Lin (graine moulue),autre,100,534,19.8,41.6,28.88,27.9
Haricots pinto cuits,autre,100,162,9.31,0.48,30.88,8.6
Mure fraîche,autre,100,43,1.39,0.49,9.61,5.3
Maquereau salé,autre,100,305,18.5,25.1,0,0
Éclair,autre,100,,,,,
Agneau (coupes diverses),autre,100,206,28.992,9.862,0,0
Cresson de fontaine cru,autre,100,11,2.3,0.1,1.29,0.5
Rutabaga,autre,100,39,1.29,0.22,8.74,1.8
Fèves de soja germées à la vapeur,autre,100,81,8.47,4.45,6.53,0.8
Rognon de veau,meat,100,163,26.32,5.66,0,0
Son de blé,cereal,100,,,,,
Cheerios,autre,100,395,11.67,6.33,73.33,9
Morbier,autre,100,347,23.6,28.1,0,0
Aneth (désydraté),autre,100,253,19.96,4.36,55.82,13.6
Pâté de foie,autre,100,319,14.2,28,1.5,0
Pain au son,autre,100,248,8.8,3.4,47.8,4
Citron,autre,100,29,1.1,0.3,9.32,2.8
Safran,spice,100,310,11.43,5.85,65.37,3.9
Corned beef,autre,100,250,27.1,14.93,0,0
Sel de table,autre,100,0,0,0,0,0
Zeste d'orange confit,autre,100,,,,,
Abricot confit,autre,100,,,,,
Croissant,autre,100,406,8.2,21,45.8,2.6
Chou à la crème,autre,100,,,,,
Saucisse de veau,meat,100,341,13.99,31.7,0,0
Saucisse knackwurst,autre,100,307,11.1,27.7,3.2,0
Frites,autre,100,319,3.76,17.05,37.51,3.5
Poire,fruit,100,,,,,
Ris de veau,meat,100,125,22.67,3.11,0,0
Gigot d'agneau,autre,100,200,29.774,8.96,0,0
Cubes de veau (pour ragout),autre,100,188,34.94,4.31,0,0
Vin blanc,autre,100,82,0.07,0,0.96,0
Pois pigeon (cajan),autre,100,111,5.96,1.36,19.49,6.2
Salade frisée,autre,100,15,1.36,0.15,2.79,1.3
Canard rôti avec la peau,meat,100,337,18.99,28.35,0,0
Beignet nature enrobé de chocolat,autre,100,452,4.93,25.25,51.33,1.9
Noix de cajou rôtie à sec,autre,100,574,15.31,46.35,32.69,3
Cœurs de palmier (conserve),autre,100,28,2.52,0.62,4.62,2.4
Rognon d'agneau,autre,100,137,23.65,3.62,0.99,0
Champignon enoki cru,autre,100,44,2.56,0.32,7.68,2.7
Tofu,autre,100,116,8.15,8,5.15,
Fève,autre,100,,,,,
Saucisson de bologne,autre,100,247,15.3,19.87,0.73,0
Aiglefin,autre,100,112,24.24,0.93,0,0
Crème glacée à la fraise,autre,100,192,3.2,8.4,27.6,0.9
Cornichons au vinaigre,autre,100,11,0.33,0.2,2.26,1.2
Poivron jaune,vegetable,100,27,1,0.21,6.32,0.9
Jus d'orange et de pamplemousse,drink,100,43,0.6,0.1,10.28,0.1
Salade de fruit (conserve),autre,100,30,0.35,0.07,7.87,1
Tapioca sec,autre,100,358,0.19,0.02,88.69,0.9
Farine de seigle,cereal,100,354,9.39,1.77,77.49,14.6
Flan pâtissier préparé (sachet),autre,100,112,4.13,2.83,17.61,0
Figue confite,autre,100,,,,,
Brochette d'agneau,autre,100,186,28.08,7.33,0,0
Pain complet,autre,100,250,8.4,1.3,49.4,5.3
Flan à la banane,autre,100,,,,,
Framboise,fruit,100,53,1.2,0.65,11.94,6.5
Haricots de lima,autre,100,123,6.81,0.32,23.64,5.3
Mâche,autre,100,21,2,0.4,3.6,
Mufffin aux raisins,autre,100,240,7.91,1.8,48.1,2.6
Fruit'n Fibre,autre,100,,,,,
Macaron,autre,100,404,3.6,12.7,72.45,1.8
Lupins cuits,autre,100,,,,,
Radis,vegetable,100,16,0.68,0.1,3.4,1.6
Fromage fondu,dairy,100,334,24.73,25.01,2.1,0
Petits pois et carottes (conserve),autre,100,38,2.17,0.27,8.48,2
Gâteau au fromage blanc,autre,100,217,8.4,5.3,34,0.7
Saucisse de Morteau,autre,100,,,,,
Scarole,autre,100,17,1.25,0.2,3.35,3.1
Zeste de pamplemousse confit,autre,100,,,,,
Crevette panée et frite,seafood,100,242,21.39,12.28,11.47,0.4
Moule cuite,seafood,100,172,23.8,4.48,7.39,0
"Mets composés, chow mein, poulet, conserve",autre,100,92,3.118,4.833,9.846,1.22
Sauce spaghetti,autre,100,87,1.78,2.69,13.76,2.6
Farine de blé  à pain,autre,100,362,13.866,2.342,69.406,3.014
Pain aux raisins,autre,100,,,,,
Panais,autre,100,71,1.32,0.3,17.01,3.24
Saucisse de Strasbourg,autre,100,,,,,
Chausson à la viande,autre,100,254,13.7,20,3.9,0
Double hamburger,autre,100,267,19.3,16.01,11.04,0.64
Chou en salade,vegetable,100,78,1.29,2.61,12.41,1.5
Laitue pommée,autre,100,14,0.9,0.14,2.97,1.2
Patate douce (conserve),autre,100,91,1.65,0.2,21.12,1.8
Chou de Chine cuit,vegetable,100,14,1.5,0.17,2.41,1.7
Macédoine de légumes (congelée),autre,100,64,3.33,0.52,13.46,4
Ciboulette,autre,100,30,3.27,0.73,4.35,2.5
Sirop de grenadine,autre,100,268,0,0,66.91,0
Quiche Lorraine,autre,100,,,,,
Tostada au fromage avec haricots et bœuf,autre,100,,,,,
Lait entier (au chocolat),autre,100,83,3.17,3.39,10.34,0.8
Café décaféiné,drink,100,0,0.1,0,0,0
Gin,autre,100,263,0,0,0,0
Nouilles de riz cuites,cereal,100,109,0.91,0.2,24.9,1
Gâteau de riz,autre,100,118,3.53,2.65,19.4,0.9
Saucisse de bœuf,meat,100,332,18.21,27.98,0.35,0
Oignon vert  cuit,autre,100,34,1.9,0.4,6.5,2.6
Origan en poudre,autre,100,265,9,4.28,68.92,42.5
Araignée de mer,autre,100,115,23.72,1.51,0,0
Salade de pâtes aux fruits de mer,autre,100,91,3.94,5,7.67,0.62
Friand à la viande,autre,100,189,17.5,12.77,1.04,0
Pizza viande et légumes (congelée),autre,100,276,11.28,14.43,25.14,2.2
Artichaut congelé,autre,100,45,3.11,0.5,9.18,4.6
Litchi,autre,100,66,0.83,0.44,16.53,1.3
M & M's ( marron),autre,100,492,4.33,21.13,71.19,2.8
Blé soufflé,egg,100,397,15.02,2.71,78.2,11.3
Palourde cuite,seafood,100,148,25.55,1.95,5.13,0
Fromage allégé,dairy,100,200,23,6,4,0
Perche rose,autre,100,121,23.88,2.09,0,0
Échalote crue,autre,100,72,2.5,0.1,16.8,2.09
Bâtonnets de poisson,autre,100,249,11.04,13.25,21.18,1.4
Epaule de porc,meat,100,236,17.18,17.99,0,0
Guimauves,autre,100,318,1.8,0.2,81.3,0.1
Anchois à l'huile d'olive,autre,100,210,28.89,9.71,0,0
Langue de bœuf en conserve,meat,100,267,19.3,20.3,0.3,0
Saumon Atlantique (élevage),seafood,100,206,22.1,12.35,0,0
Algue agar crue,autre,100,26,0.54,0.03,6.75,0.5
Brie,autre,100,334,20.75,27.68,0.45,0
Sauce chili,autre,100,104,2.5,0.3,19.79,5.9
Oeuf frais,egg,100,145,11.7995,10.012,0.9812,0
Jambon tranché,autre,100,163,16.6,8.6,3.83,1.3
Roulé de dinde,meat,100,98,14.79,1.66,5.03,0
Pain de seigle,cereal,100,258,8.5,3.3,48.3,5.8
Mille-feuilles,autre,100,,,,,
Riz brun grain moyen cuit,cereal,100,112,2.32,0.83,23.51,1.91
Haricots rouges (conserve),autre,100,85,5.26,0.36,15.54,5.4
Papaye,fruit,100,39,0.61,0.14,9.81,1.8
Cuisses de grenouille,autre,100,252,17.4,11.7,18,0.348
Aneth frais,autre,100,43,3.46,1.12,7.02,2.1
Pois cajan,autre,100,121,6.76,0.38,23.25,6.7
Burrito jambon et fromage,dairy,100,214,9.7,7,28.1,1.4
Lapin mijoté,meat,100,206,30.38,8.41,0,0
Émeu,autre,100,153,29.07,3.13,0,0
Chocolat liquide,autre,100,472,12.1,47.7,36.2,18.1
Huile de maïs,cereal,100,885,0,100,0,0
Piment de cayenne,autre,100,318,12.01,17.27,56.63,27.2
Calmar,autre,100,175,17.94,7.48,7.79,0
Noix de Pécan rôtie à sec,autre,100,710,9.5,74.27,13.72,9.4
Riz blanc grain moyen cuit,cereal,100,130,2.38,0.21,28.59,
Sauce tomate,sauce,100,42,1.56,0.19,9.94,1.8
Tripes de boeuf,meat,100,85,12.07,3.69,0,0
Alcool de riz (saké),cereal,100,134,0.5,0,5,0
Chou de Chine cru,vegetable,100,16,1.2,0.2,3.23,1.2
Couscous cuit,autre,100,112,3.79,0.16,23.22,0.89
Fromage des Pyrénées,dairy,100,,,,,
Mars,autre,100,456,4.01,17.23,71.17,1
Préparation pour crêpe au sarrasin,autre,100,340,10.9,2.7,71.3,8.5
Riz blanc grain moyen sec,cereal,100,360,6.61,0.58,79.34,1.4
Sauce barbecue,sauce,100,150,0,0.29,36.25,0.6
Échalote lyophilisée,autre,100,348,12.3,0.5,80.7,9.2
Soupe de légumes et bœuf en sachet,meat,100,21,1.16,0.44,3.17,0.3
Cuisse de faisan,autre,100,134,22.2,4.3,0,0
Espadon,autre,100,155,25.39,5.14,0,0
Ratatouille,autre,100,53.1,1.1,3.77,3.7,2
Pintade,autre,100,158,23.4,6.45,0,0
Figue,autre,100,74,0.75,0.3,19.18,2.9
Merlan (lieu noir),autre,100,118,24.92,1.26,0,0
Amuse-gueule à base de maïs,autre,100,384,9.7,3.1,80.1,2.9
Bœuf haché à point,autre,100,289,24.07,20.69,0,0
Huile de sésame,autre,100,885,0,100,0,0
Purée de sésame (tahin),autre,100,,,,,
Autruche,autre,100,123,22.07,3.19,0,0
Beignet nature,autre,100,418,5.87,23.55,45.63,1.6
Fenugrec (graines),autre,100,323,23,6.41,58.35,24.6
Perrier,autre,100,0,0,0,0,0
Jambon de dinde,meat,100,104,17.07,1.66,4.21,0.5
Châtaigne,autre,100,196,1.63,1.25,44.17,
Pomme (sans la peau),fruit,100,48,0.27,0.13,12.76,1.3
Pain au levain,autre,100,289,11.75,1.83,56.44,2.4
Tortellinis au fromage,autre,100,307,13.5,7.23,47,1.9
Champignon de Paris (conserve),autre,100,25,1.87,0.29,5.09,2.83
Huile de lin,autre,100,885,0,100,0,0
Spaghetti,autre,100,158,5.8,0.93,30.86,1.8
Persil (déshydraté),autre,100,276,22.42,4.43,51.66,30.4
Vinaigrette (huile et vinaigre),sauce,100,449,0,50.1,2.5,0
Salade de chou,vegetable,100,153,0.95,9.91,14.89,1.6
Câpres,autre,100,23,2.36,0.86,4.89,3.2
Oeuf de caille,egg,100,159,13.05,11.09,0.41,0
Pruneau au sirop,autre,100,105,0.87,0.2,27.8,3.8
Tarte aux légumes,autre,100,,,,,
Choux de Bruxelles,autre,100,36,2.55,0.5,7.1,3.57
Foie de porc,meat,100,165,26.02,4.4,3.76,0
Épinard cuit,vegetable,100,23,2.97,0.26,3.75,2.4
Son d'avoine cuit,autre,100,40,3.21,0.86,11.44,2.1
Lait de soja,sauce,100,,,,,
Falafel,autre,100,,,,,
Haricots mungo germés cuits,autre,100,21,2.03,0.09,4.19,0.8
Cervelle d'agneau,autre,100,273,16.97,22.19,0,0
Couscous (mouton),autre,100,,,,,
Homard d'Amérique,seafood,100,98,20.5,0.59,1.28,0
Beurre doux,dairy,100,717,0.85,81.11,0.06,0
Chocolat chaud (poudre),autre,100,398,6.67,4,83.73,3.7
Patate douce au four avec la peau,autre,100,90,2.01,0.15,20.71,3.3
Barre granny tendre,autre,100,,,,,
Rôti de viande froid,autre,100,353,12.59,32.16,2.33,0
Sundae fraises,autre,100,175,4.09,5.13,29.18,0
Raclette,autre,100,,,,,
Chapon rôti,autre,100,229,28.96,11.65,0,0
Chou gras cuit,vegetable,100,32,3.2,0.7,5,2.1
Maïs doux,cereal,100,96,3.41,1.5,20.98,2.4
Maquereau,autre,100,262,23.85,17.81,0,0
Lait écrémé (poudre),dairy,100,363,36.16,0.77,51.98,0
Bonbons durs aux édulcorants,autre,100,395,0,0,98.6,0
Bacon grillé,autre,100,541,37.04,41.78,1.43,0
Pain (baguette),autre,100,275,8.48,1.3,57.4,2.8
Ananas en morceaux,autre,100,86,0.4,0.1,22.2,1.1
Sandwich jambon œuf fromage,dairy,100,,,,,
Chausson aux pommes,autre,100,,,,,
Blanc de poulet pané et frit,meat,100,303,21.91,18.11,12.01,0.27
Pâte à tartiner chocolat-noisettes,autre,100,541,5.41,29.73,62.16,5.4
Pousses de bambou,autre,100,12,1.53,0.22,1.92,1
Saucisse fumée (poulet),autre,100,223,15.51,16.19,2.74,0.4
Écrevisse,autre,100,87,17.52,1.3,0,0
Lait  concentré sucré,dairy,100,321,7.91,8.7,54.4,0
Zeste de citron,autre,100,47,1.5,0.3,16,10.6
Cervelas,autre,100,362,17.45,30.43,3.33,0
Pain de viande (porc),autre,100,,,,,
Cannelle en poudre,spice,100,247,3.99,1.24,80.59,53.1
Pâte de fruit,autre,100,351,1.8,5.3,78.5,3.5
Crêpe au beurre,autre,100,224,3.56,6.03,39.18,0.76
Végétaline,autre,100,900,0,100,0,0
Golden Grahams,autre,100,375,5,3.667,83.333,3
Muesli (weetabix),autre,100,372,11,5,71,7.8
Oeuf (blanc),egg,100,48,9.99,0,1.182,0
Tabasco,autre,100,12,1.29,0.76,0.8,0.6
Vodka,autre,100,231,0,0,0,0
Mélasse,autre,100,290,0,0.1,74.73,0
Oeufs de poisson,autre,100,204,28.62,8.23,1.92,0
Biscuit aux figues,autre,100,348,3.7,7.3,70.9,4.6
Saumon Atlantique (sauvage),seafood,100,182,25.44,8.13,0,0
Saumon rouge,seafood,100,216,27.31,10.97,0,0
Algue Kombu (varech),autre,100,43,1.68,0.56,9.57,1.3
Lingue,autre,100,111,24.35,0.82,0,0
Clou de girofle en poudre,autre,100,323,5.98,20.07,61.21,34.2
Ravioli de bœuf  (conserve),meat,100,92,3.3,2.67,13.58,0.5
Cantal,autre,100,,,,,
