nom,type,portion,calories,proteins,lipides,glucides,fibres
Sandwich jambon fromage,dairy,100,,,,,
Tostada au fromage et bœuf,autre,100,,,,,
Glaçage au sucre,autre,100,,,,,
Petits pois et carottes (congelés),autre,100,53,3.4,0.47,11.15,3.4
Crabe rouge,seafood,100,79,15.05,0.935,1.43,0
Bouillon ou consommé de bœuf (déshydraté),meat,100,3,0.21,0.08,0.25,0
Gaufrette fourrée,autre,100,511,4.1,24.3,70.1,0.6
Hareng fumé,autre,100,217,24.58,12.37,0,0
Jus de tomate,sauce,100,52,4.48,1.92,4.93,0.5
Fenouil cru,autre,100,31,1.24,0.2,7.29,3.1
Moutarde jaune,autre,100,66,4.37,4.01,5.33,3.3
Cocktail pina-colada (rhum),autre,100,,,,,
"Maïs, beignet",autre,100,374,8.55,21.238,38.623,1.994
Pain italien,autre,100,271,8.8,3.5,50,2.7
Piment fort (conserve),autre,100,21,0.9,0.1,5.1,1.3
Poivron,vegetable,100,18,0.8,0.3,3.9,1.2
Biscuits petits animaux,autre,100,,,,,
Poudre de cacao non sucré,autre,100,228,19.6,13.7,57.9,33.2
Lait de riz enrichi,dairy,100,,,,,
Sandwich au jambon de poulet,autre,100,263,12.18,21.5,4.24,0
Spaghetti au blé complet,autre,100,124,5.33,0.54,26.54,3.23
Tomme,autre,100,,,,,
Pois cassés,autre,100,118,8.34,0.39,21.1,2.92
Haricots roses,autre,100,149,9.06,0.49,27.91,5.3
Chou rouge cuit,vegetable,100,29,1.51,0.09,6.94,2.6
Bouillon ou consommé de poulet (déshydraté),meat,100,5,0.28,0.23,0.3,0
Huile de soja,sauce,100,885,0,100,0,0
Tisane,autre,100,1,0,0,0.2,0
Pain de viande au poivre,autre,100,149,17.3,6.37,4.53,0
Piment en poudre,autre,100,263,6.09,8.69,72.12,21.6
Croquant au sésame,autre,100,517,11.6,33.3,50.3,7.7
Chou-fleur,vegetable,100,23,1.84,0.45,4.11,2.3
Hareng grillé,autre,100,203,23.03,11.59,0,0
Morue charbonnière cuite,autre,100,250,17.19,19.62,0,0
Palette de veau,meat,100,225,31.26,10.09,0,0
Huile de palme,autre,100,885,0,100,0,0
Radis orientaux crus (daikons),autre,100,18,0.6,0.1,4.1,1.6
Beignet de palourde,seafood,100,311,11.9,14.9,30.9,1.16
Crêpe nature (prête-à-manger),autre,100,225,5.33,5.17,39.29,2.4
Biscuit au sucre,autre,100,478,5.1,21.1,67.9,0.8
Jus de pomme,fruit,100,46,0.1,0.13,11.3,0.2
Chocolat au lait,autre,100,38,1.65,0.21,8.98,1.9
Sirop d'érable,autre,100,261,0,0.244,66.89,0
Cresson cru,autre,100,32,2.6,0.7,5.5,1.1
Fondue savoyarde,autre,100,229,14.23,13.47,3.77,0
"Pastis, prêt à boire (1dose d'alcool pour 5 d'eau)",autre,100,44.7,0,0,0.16,0
Noix de coco crue,nuts,100,354,3.33,33.49,15.23,9
Vanille (extrait),autre,100,288,0.06,0.06,12.65,0
Petits pois (congelés),autre,100,77,5.22,0.4,13.62,4.5
Courgette cuite,vegetable,100,15,1.14,0.36,2.69,1
Fenouil (graines),autre,100,345,15.8,14.87,52.29,39.8
Cœur de veau,meat,100,186,29.12,6.75,0.13,0
Haricots rouges maison,autre,100,124,9.13,0.09,22.41,9.3
Pastèque,autre,100,30,0.61,0.15,7.55,0.4
Saucisse fumée (bœuf),autre,100,330,11.24,29.57,4.06,0
Gouda,autre,100,357,24.94,28,2.22,0
Anis (graines),spice,100,337,17.6,15.9,50.02,14.6
Longe de porc braisée,meat,100,239,27.23,13.62,0,0
Huile d'avocat,autre,100,885,0,100,0,0
Lait écrémé instantané (poudre),dairy,100,358,35.1,0.72,52.19,0
Figue sèche,autre,100,249,3.3,0.93,63.87,9.8
Huile de pépins de raisin,fruit,100,885,0,100,0,0
Maïs doux (congelé),cereal,100,93,3.11,0.74,22.33,2.8
Salsifis,autre,100,68,2.73,0.17,15.36,3.1
Concombre cru,vegetable,100,16,0.65,0.11,3.63,0.73
Limonade,autre,100,0,0,0,0,0
Special K  plus (Kellog's),autre,100,,,,,
Tripes à la mode de Caen,autre,100,,,,,
Cacao en poudre,autre,100,486,16.8,23.71,51.39,29.8
Abricot frais,autre,100,48,1.4,0.39,11.12,2
Salami de dinde cuit,meat,100,172,19.3,9.21,1.55,0.1
Gratin de pommes de terre,vegetable,100,132,5.06,7.59,11.27,1.8
Pain de viande (boeuf),autre,100,,,,,
Crispix,autre,100,399,7.3,1,87.2,1.8
Fèves de soja germées sautées,sauce,100,125,13.1,7.1,9.4,0.8
Graisse de canard,meat,100,883,0,99.8,0,0
Rhubarbe,autre,100,21,0.9,0.2,4.54,1.8
Sandwich au bifteck,autre,100,,,,,
Thon rouge frais cuit,seafood,100,184,29.91,6.28,0,0
Loup,autre,100,123,22.44,3.06,0,0
Chouquette,autre,100,,,,,
Jus de mandarine,drink,100,43,0.5,0.2,10.1,0.2
Rillettes,autre,100,417,,39.8,0.1,0
Huile d'olive,autre,100,885,0,100,0,0
Cappucino,autre,100,32,0.2,1.1,5.6,0
Poulet bouilli avec la peau,meat,100,219,24.68,12.56,0,0
Sandwich au poulet,autre,100,175,12.5,10.55,6.75,0
Yaourt nature brassé,dairy,100,68,5.12,2.07,6.91,0
Pain au lait,autre,100,324,10,10.8,46.8,2.5
Pâté de crevette ou homard,seafood,100,180,20.8,9.4,1.5,
Carotte crue,vegetable,100,41,0.93,0.24,9.58,2.44
Lait fermenté bifidus nature,dairy,100,66.5,3.9,2.92,5.4,0
Bretzels durs (apéritif),autre,100,362,11.1,2.6,81.2,7.7
Coquille St-Jacques,autre,100,215,18.07,10.94,10.13,0
"Tomate, purée (en conserve)",autre,100,38,1.65,0.33,8.98,1.9
Truite arc-en-ciel,seafood,100,150,22.92,5.82,0,0
Mirabelle,autre,100,52.7,0.72,0.2,12,2.3
Moka,autre,100,27,0.3,1,4.5,0.1
Haricots verts,autre,100,29.4,2,0.17,3,4
"Pizza au fromage (congelée, pâte lève-au-four)",autre,100,260,12.37,8.78,32.91,2.5
Yaourt nature allégé,dairy,100,51,5.04,0.1,7.26,0
Jus de carotte,vegetable,100,24,0.95,0.15,4.7,0.8
Flocons de maïs givrés,cereal,100,393,4.667,0.333,90,1.667
Salade de fruits tropicaux (conserve),autre,100,86,0.41,0.1,22.36,1.3
Tostada et guacamole,autre,100,,,,,
Banane Plantain cuite,fruit,100,116,0.79,0.18,31.15,2.3
Chocolat chaud maison,autre,100,77,3.52,2.34,10.74,1
Epaule de porc rôtie,meat,100,292,23.28,21.39,0,0
Fromage de tête,dairy,100,157,13.83,10.9,0,0
Brochet,autre,100,95,21,0.7,0,0
Pruneau,autre,100,339,3.7,0.73,89.07,
Bulgur cuit,autre,100,83,3.08,0.24,18.58,2.85
Menthe verte fraîche,autre,100,44,3.29,0.73,8.41,6.8
Hoummos maison,autre,100,177,4.86,8.59,20.12,4
Ormeau frit,autre,100,189,19.63,6.78,11.05,0
Langue de veau,meat,100,202,25.85,10.1,0,0
Sorbet à l'orange,autre,100,144,1.1,2,30.4,1.3
Corn Flakes,autre,100,389,7,0.7,86.2,2.6
Graisse de mouton,autre,100,902,0,100,0,0
Cuisse de poulet rôti avec la peau,meat,100,232,25.96,13.46,0,0
Beurre salé,dairy,100,717,0.85,81.11,0.06,0
Olives,autre,100,115,0.84,10.68,6.26,3.2
Chou vert frisé cru,vegetable,100,50,3.3,0.7,10.01,2.44
Lait de brebis,dairy,100,,,,,
Mandarine,autre,100,53,0.81,0.31,13.34,1.8
Flétan,autre,100,140,26.69,2.94,0,0
Glaçage à la vanille,autre,100,,,,,
Laurier (feuille),autre,100,314,7.61,8.36,74.97,26.3
Mélange apéritif oriental à base de riz,autre,100,,,,,
Nectar de pêche,fruit,100,54,0.27,0.02,13.92,0.6
Noix de Grenoble,nuts,100,655,15.23,65.21,13.71,6.7
Huître cuite,seafood,100,137,14.1,4.91,7.82,0
Saucisse de dinde,meat,100,196,23.89,10.44,0,0
Grenade,fruit,100,83,1.67,1.17,18.7,4
Lait demi-écrémé 1% mat.gr.,dairy,100,42,3.37,0.97,4.99,0
Rouleau de printemps,autre,100,105,5.2,1.96,16.6,1.2
Cœurs de palmier crus,autre,100,115,2.7,0.2,25.61,1.5
Beurre allégé doux,dairy,100,499,3.3,55.1,0,0
Biscuit fourré au chocolat (BN),autre,100,470,5.61,19.78,70.67,2.8
Avocat,autre,100,160,2,14.66,8.53,6.7
Céleri-rave cuit,autre,100,27,0.96,0.19,5.9,1.2
Raisin,fruit,100,67,0.63,0.35,17.15,0.9
Cardamome en poudre,autre,100,312,10.76,6.7,68.47,28
Farine de riz brun,cereal,100,,,,,
Citrouille,autre,100,34,1.1,0.28,8.09,2.9
Confiture de fruit,autre,100,278,0.37,0.07,68.86,1.1
Lait écrémé,dairy,100,34,3.37,0.08,4.96,0
Haricots blancs maison,autre,100,155,5.54,5.15,21.63,5.5
Sandwich au fromage et œufs,autre,100,,,,,
Ricotta au lait entier,autre,100,174,11.26,12.98,3.04,0
Croissant au fromage,autre,100,,,,,
Chou-fleur cru,vegetable,100,25,1.92,0.28,4.97,1.75
Farine de pois chiches,autre,100,361,16.92,31.78,0.18,0
Huile d'arachide,autre,100,885,0,100,0,0
Sandwich grec aux crudités,autre,100,,,,,
Mérou,autre,100,118,24.84,1.3,0,0
Crevettes panées,autre,100,277,11.51,15.18,24.39,0.26
Bœuf haché cru,meat,100,293,16.55,24.7,0,0
Vin doux,autre,100,133,0.1,0,10.6,0
Avoine,cereal,100,389,16.89,6.9,66.27,10.6
Flan pâtissier,autre,100,210,5.5,11.6,20.8,1.6
Sucre de table,autre,100,400,0,0,100,0
Gomme à mâcher,autre,100,,,,,
Salami sec,autre,100,407,22.58,33.72,1.6,0
Ciboulette lyophilisée,autre,100,311,21.2,3.5,64.29,26.2
Pomme de terre bouillie (sans la peau),vegetable,100,86,1.71,0.1,20.01,1.4
Riz brun grain moyen sec,cereal,100,362,7.5,2.68,76.17,3.4
Moutarde brune,autre,100,91,5.9,6.3,5.3,3.2
Riz blanc grain court cuit,cereal,100,130,2.36,0.19,28.73,
Cerises confites,autre,100,,,,,
Bette,autre,100,20,1.88,0.08,4.13,2.1
Reblochon,autre,100,322,19.7,27,0,0
Groseille à maquereau,autre,100,44,0.88,0.58,10.18,4.3
Haricots beurre cuits,dairy,100,144,9.16,1.08,25.27,10.4
Port-Salut,autre,100,352,23.78,28.2,0.57,0
Endive,autre,100,17,0.9,0.1,4,3.1
Haricots mungo germés crus,autre,100,30,3.04,0.18,5.94,1.8
Huile de noix de coco,nuts,100,863,0,100,0,0
Navet,autre,100,28,0.9,0.1,6.43,1.8
Fèves de soja cuites,sauce,100,141,12.35,6.4,11.05,4.2
Céleri-rave cru,autre,100,42,1.5,0.3,9.2,1.8
Bacon de dinde,meat,100,382,29.6,27.9,3.1,0
Pâte feuilletée (prête-à-cuire),autre,100,551,7.3,38.1,45.1,1.5
Whisky,autre,100,231,0,0,0,0
"Mets composés, mini ravioli au boeuf, sauce aux tomates et viande, conserve",autre,100,92,3.27,3.24,12.36,1
After Eight,autre,100,432,1.67,11.9,79.53,2.4
Prune Reine-Claude,autre,100,53,0.8,0.2,12,2.4
Ormeau cru,autre,100,105,17.1,0.76,6.01,0
Artichaut cru,autre,100,47,3.27,0.15,10.51,4.58
Esturgeon,seafood,100,135,20.7,5.18,0,0
Poire asiatique,fruit,100,42,0.5,0.23,10.65,3.6
Huître crue,seafood,100,68,7.05,2.46,3.91,0
Riz blanc grain court sec,cereal,100,358,6.5,0.52,79.15,2.8
Pomélo,autre,100,38,0.76,0.04,9.62,1
Caille,autre,100,192,19.63,12.05,0,0
Brocoli,vegetable,100,35,2.38,0.41,7.18,2.4
Choucroute garnie,autre,100,,,,,
Préparation pour flan au chocolat,autre,100,362,2.6,2.1,89.3,4.5
Farine de blé à gâteau,autre,100,368,9.461,2.549,74.79,2.964
Tomate rouge d'hiver crue,sauce,100,21,0.85,0.33,4.64,1.2
Tablette de chocolat (à dessert),autre,100,501,12.9,52.31,29.84,16.6
Corn Pops,autre,100,384,4,0.6,90.5,8
Soupe minestrone en boîte,autre,100,53,2.13,1.17,8.64,2.4
Gruyère,autre,100,413,29.81,32.34,0.36,0
Soupe aux asperges en sachet,autre,100,23,0.88,0.69,3.57,0.15
Crème de légumes en sachet,dairy,100,41,0.73,2.19,4.73,0.2
Farine de blé complète,cereal,100,369,14.639,3.24,68.509,8.894
Aneth (graines),autre,100,305,15.98,14.54,55.17,21.1
Jus d'orange,drink,100,45,0.7,0.2,10.4,0.2
Jus de pamplemousse,drink,100,46,0.58,0.09,11.13,0.1
Cornichons sucrés,autre,100,91,0.58,0.41,21.15,1
Yaourt normal sur lit de fruits,dairy,100,115,3.86,3,17.76,0
Lapin rôti,meat,100,197,29.06,8.05,0,0
Langue de bœuf,meat,100,284,19.29,22.3,0,0
Choucroute,autre,100,,,,,
Glaçage au chocolat,autre,100,,,,,
Oeufs brouillés,autre,100,153,10.388,11.394,3.047,0
Salade de légumes et crevettes,autre,100,45,6.15,1.05,2.8,0.45
Datte séchée,autre,100,282,2.45,0.39,75.03,8
Vinaigrette commerciale,sauce,100,457,0.77,44.81,15.58,0
Mozarella,autre,100,319,21.6,24.64,2.47,0
Pita,autre,100,275,9.1,1.2,55.7,2.2
Salade de légumes et poulet,meat,100,48,8,1,1.71,0.4
Flan au caramel préparé (sachet),autre,100,103,2.99,1.72,18.82,0
Petits pois (conserve),autre,100,53,3.19,0.3,9.75,3.3
Riz brun grain long cuit,cereal,100,111,2.58,0.9,22.96,1.48
Thymus de bœuf,meat,100,319,21.85,24.98,0,0
Thon rouge frais cru,seafood,100,144,23.33,4.9,0,0
Quinoa cuit,cereal,100,120,4.4,1.92,21.3,2.8
Sardine à l'huile (conserve),autre,100,208,24.62,11.45,0,0
Flan au citron,autre,100,107,2.76,1.71,20.2,0
Maïs doux (conserve),cereal,100,64,1.95,0.5,15.41,1.7
Confiture allégée,autre,100,132,0.3,0.3,53.6,2.5
Queue de porc,meat,100,396,17,35.8,0,0
Yaourt aux fruits allégé,autre,100,95,4.4,0.2,19,0
Huile de tournesol,autre,100,885,0,100,0,0
Zeste d'orange,autre,100,97,1.5,0.2,25,10.6
Orange,fruit,100,49,0.91,0.15,12.54,2.2
Coriandre (brins),spice,100,23,2.13,0.52,3.67,2.8
Thé,drink,100,1,0,0,0.3,0
Salami cuit,autre,100,301,15.75,25,2,0
Chou-rave cuit,autre,100,29,1.8,0.11,6.69,1.1
Huile de colza,autre,100,885,0,100,0,0
Tostada au fromage avec haricots,autre,100,155,6.67,6.85,18.42,3.02
Estragon (déshydraté),autre,100,296,22.77,7.24,50.22,7.4
Sundae chocolat,autre,100,180,3.57,5.46,30.17,0
Macaroni au blé complet,autre,100,124,5.33,0.54,26.54,2.8
Croissant au jambon,autre,100,284,10.5,16.6,23.1,2
Cassonade,autre,100,380,0.12,0,98.09,0
Confiture d'abricot,autre,100,242,0.7,0.2,64.4,0.3
Cuisse de poulet bouilli avec la peau,meat,100,220,24.17,12.92,0,0
Pizza au poivron,autre,100,296,11.21,15.2,28.51,2.2
Raifort (sauce),autre,100,48,1.18,0.69,11.29,3.3
Courgette crue,vegetable,100,17,1.21,0.32,3.11,1
Salade de pommes de terre,vegetable,100,143,2.68,8.2,11.17,1.3
Semoule de blé dur,cereal,100,360,12.68,1.05,72.83,3.9
Foie d'agneau,autre,100,238,25.53,12.65,3.78,0
Chocolat à croquer,autre,100,,,,,
Poulet frit (sans peau),meat,100,219,30.57,9.12,1.69,0.1
Lait fermier,dairy,100,64,3.28,3.66,4.65,0
Boudin,autre,100,379,14.6,34.5,1.29,0
Saucisson de foie et de bacon,autre,100,297,15,24,4.3,0
Yaourt allégé sur lit de fruits,dairy,100,62,4.3,0.19,10.77,0
Cari en poudre,autre,100,325,12.66,13.81,58.15,33.2
Ananas,fruit,100,50,0.54,0.12,13.12,1.4
Graine de sésame grillée,autre,100,565,16.96,48,25.74,14
Chou cuit,vegetable,100,23,1.27,0.06,5.51,1.7
Huître panée et frite,seafood,100,197,8.77,12.58,11.62,0
"Bœuf oriental, légumes et riz",meat,100,74,4.96,1.08,11.05,0.51
Nachos au fromage et chili con carne,autre,100,,,,,
Melon,fruit,100,34,0.84,0.19,8.16,0.69
Romarin (déshydraté),autre,100,332,4.88,15.22,64.06,42.6
Myrtille,fruit,100,57,0.74,0.33,14.49,2.59
Poulet mijoté,meat,100,179,24.56,8.18,0,0
Truite saumonée,seafood,100,133,21.46,4.63,0,0
Huile de palmiste,autre,100,863,0,100,0,0
Préparation pour crêpe au froment,autre,100,344,12.8,1.5,71,
Chou cavalier cuit,vegetable,100,26,2.11,0.36,4.91,2.8
Tortilla prêt-à-cuire,autre,100,218,5.7,2.85,44.64,6.3
Carvi (graines),autre,100,333,19.77,14.59,49.9,38
Limonade au citron,autre,100,39,0.05,0.02,10.14,0
Moule crue,seafood,100,86,11.9,2.24,3.69,0
Artichaut cuit,autre,100,53,2.89,0.34,11.95,8.6
Raifort,autre,100,,,,,
Snickers,autre,100,491,7.53,23.85,61.51,2.3
Soupe à l'oignon en sachet,autre,100,12,0.32,0.01,2.77,0.3
Galette de riz,cereal,100,387,8.2,2.8,81.5,4.2
Champignon,autre,100,28,2.17,0.47,5.29,2.2
Foie de morue,autre,100,425,5.6,42,6,0
Céleri (graines),vegetable,100,392,18.07,25.27,41.35,11.8
Courge,vegetable,100,56,0.66,0.34,14.34,
Sorbet allégé en sucre,autre,100,24,0.5,0.1,6.2,0
Asperge en conserve,vegetable,100,15,1.8,0.18,2.47,1
Coing,autre,100,27.7,0.4,0.1,6.3,3.2
Fruits au sirop (conserve),autre,100,32,0.42,0.05,8.51,1
Carpe,autre,100,162,22.86,7.17,0,0
Eau du robinet,autre,100,0,0,0,0,0
Cocktail daiquiri (rhum),autre,100,186,0.06,0.06,6.94,0.1
Farine de sarrasin,cereal,100,,,,,
Seigle,cereal,100,335,14.76,2.5,69.76,13.56
Thym (déshydraté),autre,100,276,9.11,7.43,63.94,37
Pain au raisin,autre,100,274,7.9,4.4,52.3,4.3
Fève de café enrobée de chocolat noir,drink,100,540,7.5,30,59.95,7.5
Potée auvergnate,autre,100,159,8.4,12,4.4,1.4
Pois mange-tout crus,autre,100,42,2.8,0.2,7.55,1.77
Omelette,egg,100,,,,,
Pain au chocolat,autre,100,401,7.4,19.7,48.6,2
Brioche nature,autre,100,,,,,
Miso (soja fermenté),autre,100,,,,,
Riz blanc glutineux sec,cereal,100,370,6.81,0.55,81.68,2.8
Pois carrés cuits,autre,100,38,5.31,0.66,3.21,
Saumon rouge (conserve),seafood,100,166,16.8,10.1,0,0
Oignon cuit,autre,100,44,1.36,0.19,10.15,1.7
crème fraîche 30% M. G.,dairy,100,,,,,
Barre granny dure,autre,100,,,,,
Chips goût barbecue,sauce,100,491,7.7,32.4,52.8,4.4
Purée de pommes de terre maison,vegetable,100,113,1.96,4.2,16.94,1.5
Patate douce bouillie,autre,100,77,1.37,0.14,17.72,2.5
Huile de germe de blé,cereal,100,885,0,100,0,0
Raisin de Corinthe sec,fruit,100,283,4.08,0.27,74.08,6.8
Abricot séché,autre,100,241,3.39,0.51,62.64,7.3
Tarte au citron meringuée,autre,100,268,1.5,8.7,47.2,1.2
Barbue de rivière élevage,autre,100,152,18.72,8.02,0,0
Braunschweiger,autre,100,327,14.5,28.5,3.1,0
Conque,autre,100,130,26.3,1.2,1.7,0
Halvah nature,autre,100,469,12.49,21.52,60.49,4.5
Cerfeuil (déshydraté),autre,100,237,23.2,3.9,49.1,11.3
Cornet de glace à la vanille,autre,100,166,4.24,4.86,26.36,0.1
Nectar de poire,fruit,100,60,0.11,0.01,15.76,0.6
Menthe poivrée fraîche,autre,100,70,3.75,0.94,14.89,8
Caramel,autre,100,348,0,0,91.6,0
Sirop d'agave,autre,100,,,,,
Canneberge séchée sucrée,autre,100,308,0.07,1.37,82.36,5.7
Asperge fraîche,vegetable,100,22,2.4,0.22,4.11,2
