nom,type,portion,calories,proteins,lipides,glucides,fibres
Choucroute (conserve),autre,100,19,0.91,0.14,4.28,2.9
Cerises au marasquin,autre,100,165,0.22,0.21,41.97,3.2
Cresson cuit,autre,100,23,1.9,0.6,3.8,0.7
Gésier de poulet mijoté,meat,100,154,30.39,2.68,0,0
Poulet rôti (sans peau),meat,100,190,28.93,7.41,0,0
Rognon de bœuf,meat,100,159,27.27,4.65,0,0
Galettes de maïs,cereal,100,387,8.1,2.4,83.4,1.9
Boisson aux agrumes,autre,100,46,0.34,0.03,11.42,0.1
Sauce chili  en conserve,autre,100,,,,,
Pâtes maison,cereal,100,124,4.37,0.98,25.12,1.19
Bacon cru,autre,100,222,16.3,16.45,0.9,0
Salami de boeuf sec,meat,100,385,23.2,30.05,3.8,0
Cerise,fruit,100,50,1,0.3,12.18,1.6
Sauce béchamel,autre,100,96.3,2.5,6.3,7.4,0.2
Mousse d'Irlande crue (algue),autre,100,49,1.51,0.16,12.29,1.3
Tarte au chocolat,autre,100,304,2.6,19.4,33.6,2
Pois mange-tout,autre,100,42,3.27,0.23,7.05,2.8
Banane Plantain crue,fruit,100,122,1.3,0.37,31.89,2.3
Chou cru,vegetable,100,25,1.28,0.1,5.8,1.8
Pomme de terre bouillie (avec la peau),vegetable,100,86,1,0,19,1
Mortadelle,autre,100,311,16.37,25.39,3.05,0
Bran Flakes (Kellogg's),autre,100,382,11,2.2,79,15
Sauce tartare,autre,100,668,1.008,73.249,4.196,0.332
Chocolat amer à cuire,autre,100,,,,,
Vin rosé,autre,100,71,0.2,0,1.4,0
Bœuf froid tranché (fin),meat,100,117,17.94,3.4,2.59,0
Croutons nature,autre,100,,,,,
Céleri cru,vegetable,100,16,0.69,0.17,2.97,1.5
Quatre-quart au beurre,autre,100,388,5.5,19.9,48.8,0.5
Haricots de lima (conserve),autre,100,71,4.07,0.29,13.33,3.6
Menthe verte déshydratée,autre,100,285,19.93,6.03,52.04,29.8
Chili con carne (conserve),autre,100,121,7.09,5.26,11.43,3.9
Saucisson épicé,autre,100,186,16.3,11.5,3.3,0
Thon à l'huile (en conserve),autre,100,198,29.13,8.21,0,0
Maïs jaune sec,cereal,100,365,9.42,4.74,74.26,7.3
Yaourt à boire,autre,100,70,2.4,1.5,11.7,0
Poudre de noix de coco,nuts,100,660,6.88,64.53,23.65,16.3
Cola allégé,drink,100,2,0.11,0.03,0.29,0
Biscuit petit beurre,dairy,100,467,6.1,18.8,68.9,0.8
Moutarde jaune (graines),autre,100,508,26.08,36.24,28.09,12.2
Sole (poisson plat),autre,100,117,24.16,1.53,0,0
Fromage de chèvre sec,dairy,100,452,30.52,35.59,2.17,0
Chili en poudre,autre,100,314,12.26,16.76,54.66,34.2
Cardon,autre,100,22,0.76,0.11,5.33,1.7
Farine de maïs,cereal,100,361,6.93,3.86,76.85,7.3
Foie de veau,meat,100,193,27.37,6.51,4.47,0
Kaki,autre,100,70,0.58,0.19,18.59,3.6
Surimi,autre,100,99,15.18,0.9,6.85,0
Dragée,autre,100,475,10,17.93,68.26,2.5
Sucre glace,autre,100,389,0,0,99.77,0
Foie de bœuf,meat,100,192,29.08,5.26,5.13,0
Blanc de dinde rôtie,meat,100,112,13.5,3,7.7,0.4
Persil lyophilisé,autre,100,271,31.3,5.2,42.38,32.7
Special K,autre,100,386,16.1,1.4,75.5,1.4
Farine de riz blanc,cereal,100,,,,,
Abricot en conserve,autre,100,27,0.71,0.16,6.39,1.6
Brioche aux raisins secs,autre,100,372,6.2,16.4,50.9,2.4
Graisse de porc (saindoux),meat,100,902,0,100,0,0
Blanc de poulet rôti avec la peau,meat,100,222,29.02,10.85,0,0
Fécule de maïs,cereal,100,,,,,
Bonbon enrobé de chocolat,autre,100,367,2.2,9.3,80.4,2.1
Sarriette en poudre,autre,100,272,6.73,5.91,68.73,45.7
Saucisse bratwurst,autre,100,245,14.1,19.3,2.6,0
Soupe aux champignons en sachet,autre,100,33,0.66,1.82,4.4,0.2
Noix de macadamia,nuts,100,718,7.91,75.77,14.22,8.6
Beurre allégé demi-sel,dairy,100,509,3.3,55.1,0,0
Basilic frais,autre,100,22,3.15,0.64,2.65,1.6
Fromage de chèvre frais,dairy,100,268,18.52,21.08,0.89,0
Jambon,autre,100,178,22.62,9.02,0,0
Palourde crue,seafood,100,74,12.77,0.97,2.57,0
Préparation pour flan au citron,autre,100,363,0.1,0.5,91.8,0.1
Prune au sirop,autre,100,41,0.39,0.01,11.03,0.9
Goyave,autre,100,68,2.55,0.95,14.32,5.4
Parmesan râpé,autre,100,432,38.46,28.61,4.06,0
Tomate verte crue,sauce,100,23,1.2,0.2,5.1,1.1
Pommes de terre rissolées,vegetable,100,265,3,12.52,35.11,3.2
Maquereau espagnol,autre,100,201,25.73,10.12,0,0
Bouchée à la reine,autre,100,,,,,
Cédrat confit,autre,100,,,,,
Prune,autre,100,46,0.7,0.28,11.42,1.6
Saucisson de bologne (dinde),autre,100,209,11.42,16.05,4.68,0.5
Flocons de maïs,cereal,100,390,7,0.667,86.667,2.667
Lièvre,autre,100,192,30,8,0,0
Saumon rose,seafood,100,149,25.56,4.42,0,0
Chocolat au lait et riz soufflé,autre,100,511,7.64,29.37,59.67,3.3
Froot Loops,autre,100,400,4.7,2.8,89.1,7.6
Groseille,fruit,100,56,1.4,0.2,13.8,4.3
Noix de Pécan,nuts,100,691,9.17,71.97,14.04,9.6
Bière légère,autre,100,,,,,
Bar,autre,100,124,23.63,2.56,0,0
Thym frais,autre,100,101,5.56,1.68,24.45,14
Strudel aux pommes,autre,100,,,,,
Caviar,autre,100,252,24.6,17.9,4,0
Colin,autre,100,115,23.48,1.69,0,0
Saucisse de bière (bœuf),autre,100,254,14.1,19.7,4.1,0
Persil frais,autre,100,36,2.97,0.79,6.33,3.3
Yaourt nature,dairy,100,63,5.25,1.55,7.04,0
Poireaux cuits,autre,100,31,0.81,0.2,7.62,1
Pâtes aux œufs maison,autre,100,130,5.28,1.74,23.54,2.19
Épaule d'agneau rôtie,autre,100,,,,,
Bouchées Kit Kat,autre,100,,,,,
Pigeonneaux,autre,100,294,18.47,23.8,0,0
Ail cru,autre,100,149,6.36,0.5,33.06,2.1
Truite arc-en-ciel (élevage),seafood,100,169,24.27,7.2,0,0
Pignon,autre,100,673,13.69,68.37,13.08,3.7
Gingembre en poudre,spice,100,347,9.12,5.95,70.79,12.5
Munster,autre,100,368,23.41,30.04,1.12,0
Fruit de la passion,autre,100,97,2.2,0.7,23.38,10.4
Muffin nature,autre,100,227,8.87,1.69,44.17,3.5
Semoule de maïs,cereal,100,362,8.12,3.59,76.89,7.3
Maïs soufflé givré,egg,100,402,5,1,90,1.333
Lait entier (poudre),dairy,100,496,26.32,26.71,38.42,0
Viande de grison,autre,100,153,31.1,1.94,2.76,0
Madeleine,autre,100,,,,,
Sundae caramel,autre,100,196,4.71,5.98,31.81,0
Emmental français,autre,100,,,,,
Oeuf au plat,autre,100,193,12.871,14.811,1.106,0
Oie rôtie avec la peau,autre,100,305,25.16,21.92,0,0
Gauffre nature,autre,100,291,7.9,14.1,32.9,1.47
Country Crisp aux fruits (Jordans),autre,100,,,,,
Flan au chocolat,autre,100,142,2.09,4.6,23.01,0
Soupe de tomates en sachet,autre,100,38,0.93,0.61,7.17,0.4
Crème fouettée (bombe),dairy,100,258,3.2,22.22,12.49,0
Champignon de Paris cru,autre,100,22,3.09,0.34,3.28,1
Jus de raisin,fruit,100,,,,,
Bœuf bourguignon,meat,100,,,,,
Biscuit fourré au chocolat (BN) COPY,autre,100,,,,,
Enchilada fromage et bœuf,meat,100,,,,,
Épinard congelé,vegetable,100,34,4.01,0.87,4.8,3.7
Hot-dog,autre,100,,,,,
Marmelade d'orange,autre,100,246,0.3,0,66.3,0.7
Poivrons farcis (bœuf),autre,100,73,3.72,2.57,8.73,1.2
Rôti de porc cuit,meat,100,459,28.95,36.7,1.05,0
Chèvre,autre,100,143,27.1,3.03,0,0
Sauce salsa,autre,100,27,1.54,0.16,6.26,1.6
Algue Nori crue,autre,100,35,5.81,0.28,5.11,0.3
Banane,fruit,100,89,1.09,0.33,22.84,1.74
Yaourt nature au lait entier,autre,100,71,4.73,2.79,6.68,0
All Bran (Kellogg's),autre,100,262,12,3.3,76,33.6
Épaule d'agneau grillée,autre,100,205,26.68,10.936,0,0
Pois chiches,autre,100,164,8.86,2.59,27.42,4.56
Parmesan pâte dure,autre,100,392,35.75,25.83,3.22,0
Taco et chili con carne,autre,100,,,,,
Cerise guigne en conserve,fruit,100,46,0.77,0.13,11.76,1.5
Miel,autre,100,304,0.3,0,82.4,0.2
Millet cuit,cereal,100,119,3.51,1,23.67,2.93
Poulet bouilli (sans peau),meat,100,177,27.29,6.71,0,0
Nectar de papaye,fruit,100,57,0.17,0.15,14.51,0.6
crème fraîche^légère,dairy,100,,,,,
Fromage de chèvre demi-sec,dairy,100,364,21.58,29.84,2.54,0
Pot-au-feu,autre,100,,,,,
Morue Atlantique,autre,100,105,22.83,0.86,0,0
Purée de pommes de terre,vegetable,100,83,2.31,1.21,16.12,1.18
Taco,autre,100,217,12.08,12.02,15.63,
Cuisse de porc rôtie,meat,100,273,26.83,17.61,0,0
Biscuit à l'avoine,autre,100,450,6.2,18.1,68.7,2.8
Huile de noisette,nuts,100,885,0,100,0,0
Hachis Parmentier,autre,100,,,,,
Gingembre confit,spice,100,340,0.3,0.2,87.1,
Amuse-gueule à base de maïs goût fromage,autre,100,526,9.3,33.2,51.6,9.9
Céleri cuit,vegetable,100,18,0.83,0.16,4,1.44
Huile de carthame riche en acide oléique,autre,100,885,0,100,0,0
Esturgeon fumé,seafood,100,173,31.2,4.4,0,0
Salami de boeuf cuit,meat,100,261,12.6,22.2,1.9,0
Chipolata,autre,100,339,19.43,28.36,0,0
Lentilles,cereal,100,116,9.02,0.38,20.13,4.25
Maïs doux cru,cereal,100,86,3.27,1.35,18.7,2
Mangue,fruit,100,65,0.51,0.27,17,1.8
Paëlla,autre,100,,,,,
Poivre noir,spice,100,255,10.95,3.26,64.81,26.5
Jus de fruit de la passion,drink,100,,,,,
Sorbet au citron,autre,100,128,0.4,0,32.6,0
Fraise,fruit,100,33,0.67,0.3,7.68,2.24
Zeste de citron confit,autre,100,,,,,
Roulé de poulet,meat,100,134,14.59,7.65,1.79,0
Yaourt glacé,dairy,100,159,4,5.6,24.2,0
Chevreuil,autre,100,158,30.21,3.19,0,0
Crêpe nature maison,autre,100,227,6.4,9.7,28.3,1.21
Soupe de poireaux en sachet,autre,100,28,0.83,0.81,4.5,1.2
Hareng mariné,autre,100,262,14.19,18,9.64,0
Bonbon au caramel,autre,100,382,4.6,8.1,77,0
Vinaigrette maison,sauce,100,631,0.1,70.2,3.4,0
Cerise guigne,fruit,100,63,1.06,0.2,16.01,2.1
Cœur de bœuf,meat,100,165,28.48,4.73,0.15,0
Soupe de pois cassés,autre,100,49,2.83,0.58,8.37,1.1
Burrito fromage et bœuf,meat,100,,,,,
Haricots blancs petits (conserve),autre,100,113,7.53,0.43,20.45,5.1
Pourpier cru,autre,100,16,1.3,0.1,3.43,
Nouilles chinoises,autre,100,527,8.38,30.76,57.54,3.9
Saucisse de bologne (bœuf),autre,100,264,12.9,20.8,5.3,0
Milky Way,autre,100,444,3.2,17.5,71.22,2.9
M & M's (jaune),autre,100,516,9.57,26.13,60.48,3.7
Cassis,autre,100,63,1.4,0.41,15.38,
Laitue romaine,autre,100,17,1.23,0.3,3.29,2.1
Orge cuit,cereal,100,123,2.26,0.44,28.22,2.46
Igname,autre,100,116,1.49,0.14,27.48,3.9
Edam,autre,100,357,24.99,27.8,1.43,0
Hamburger au poisson et fromage,autre,100,286,11.26,15.63,26.03,1.33
Betterave,autre,100,30,0.73,0.09,7.14,1.2
Tourteau,autre,100,99,16.2,1.9,3.11,0
Skittles,autre,100,405,0.19,4.37,90.78,0
Crevette,seafood,100,99,20.91,1.08,0,0
Jambon haché,autre,100,263,16.28,20.68,1.84,0
Fromage bleu,dairy,100,353,21.4,28.74,2.34,0
Blé soufflé givré,egg,100,376,5.667,3.333,86.667,3.333
Boudoir,autre,100,,,,,
Chewing gum sans sucre,autre,100,268,0,0.4,94.8,2.4
Chou vert frisé cuit,vegetable,100,28,1.9,0.4,5.63,2
Tablette de chocolat,autre,100,507,3.9,34.2,60.4,5.5
Poulet pané et frit,meat,100,297,15.59,18.82,16.32,0.9
Pastrami,autre,100,147,17.78,5.84,0.36,0
Thon albacore,seafood,100,139,29.97,1.22,0,0
Mure au sirop,autre,100,92,1.31,0.14,23.1,3.4
Neufchatel,autre,100,253,9.15,22.78,3.59,0
Pilon de poulet pané et frit,meat,100,291,20.32,18.04,10.61,0.24
Tapioca,autre,100,369,0.1,0.1,94.3,0.2
Nougat,autre,100,398,3.33,1.67,92.39,3.3
Emmental,autre,100,380,26.93,27.8,5.38,0
Nectarine,autre,100,44,1.06,0.32,10.55,1.7
Sardines aux tomates (conserve),autre,100,185,20.86,10.45,0.54,0.1
Sauce blanche,autre,100,147,3.84,10.63,9.17,0.2
Croutons assaisonnés,autre,100,,,,,
Barbue de rivière sauvage,autre,100,105,18.47,2.85,0,0
Smacks (Kellog's),autre,100,,,,,
Fruits confits,autre,100,,,,,
Poulet rôti avec la peau,meat,100,239,27.3,13.6,0,0
Anguille,seafood,100,236,23.65,14.95,0,0
Nèfle du Japon,autre,100,47,0.43,0.2,12.14,1.7
Hamburger au poisson,autre,100,,,,,
Tomate rouge d'été crue,sauce,100,,,,,
Camembert,autre,100,300,19.8,24.26,0.46,0
Huile de carthame riche en acide linoléique,autre,100,885,0,100,0,0
Saucisson de bière (porc et bœuf),autre,100,276,14,22.53,4.27,0.9
Carotte cuite,vegetable,100,35,0.76,0.18,8.22,2.7
Rhubarbe (compote),autre,100,,,,,
Bigorneau,autre,100,135,26.1,1.2,5,0
Roquefort,autre,100,369,21.54,30.64,2,0
Sandwich au poulet et fromage,autre,100,277,12.9,17,18.24,0.95
Fromage genre Bombel-Babybel,dairy,100,,,,,
Merguez,autre,100,,,,,
Pêche,fruit,100,39,0.91,0.25,9.54,1.93
Saucisse porc et bœuf,meat,100,396,13.8,36.25,2.7,0
Nachos au fromage,autre,100,,,,,
"Pizza viande et légumes (congelée, pâte lève-au-four)",autre,100,271,12.63,11.75,28.78,2.3
Escalope de veau,meat,100,189,36.929,3.239,0,0
Marjolaine (déshydratée),autre,100,272,12.66,7.04,60.56,40.3
Muscade en poudre,spice,100,525,5.84,36.31,49.29,20.8
Figue de barbarie,autre,100,41,0.73,0.51,9.57,3.6
Cuisse de dinde rôtie avec la peau,meat,100,182,28.573,9.101,0,0
Pamplemousse,autre,100,42,0.77,0.14,10.66,1.6
Amande rôtie à sec,autre,100,598,22.09,52.83,19.29,11.8
Gingembre frais,spice,100,521,6.9,35,44.6,8.6
Riz sauvage,cereal,100,101,3.99,0.34,21.34,1.8
Bière ordinaire,autre,100,,,,,
Poivron vert cru,vegetable,100,20,0.86,0.17,4.64,1.41
Blanquette de veau,meat,100,97.2,15,2.8,3,0.5
Coulommiers,autre,100,,,,,
Vin rouge,autre,100,85,0.07,0,2.61,0
Saucisse fumée,autre,100,269,12.81,23.68,0.28,0.1
Yaourt saveur vanille ou café,dairy,100,92,4.1,1.9,15.49,0
Ricotta au lait demi-écrémé,autre,100,138,11.39,7.91,5.14,0
Filet de poisson pané,autre,100,232,14.66,12.29,16.97,0.5
Pâte d'amandes,autre,100,,,,,
Romarin frais,autre,100,131,3.31,5.86,20.7,14.1
Sarrasin,cereal,100,343,13.25,3.4,71.5,3.47
Dinde rôtie avec la peau,meat,100,157,29.916,7.097,0,0
Céréales Nesquik,autre,100,400,3.667,3,90,2
Amande non blanchie,nuts,100,576,21.22,49.42,21.67,12.2
Cola,drink,100,38,0.07,0.02,9.56,0
Poivre blanc,spice,100,296,10.4,2.12,68.61,26.2
Oignon vert cru,autre,100,32,1.83,0.19,7.34,2.6
Thon au naturel (conserve),autre,100,116,25.51,0.82,0,0
Graine de courge rôtie,vegetable,100,574,29.84,49.05,14.71,6.5
Crème glacée au chocolat,autre,100,216,3.8,11,28.2,1.2
Soupe poulet et nouilles en sachet,meat,100,23,0.84,0.55,3.67,0.1
Rognons de porc cuits,meat,100,151,25.4,4.7,0,0
Flan à la vanille,autre,100,130,1.45,3.78,22.6,0
Ananas confit,fruit,100,316,0.8,0.4,80,0.4
Sucre d'orge,autre,100,394,0,0.2,98,0
Cervelle de bœuf,meat,100,196,12.57,15.83,0,0
Oignon en poudre,autre,100,342,10.41,1.04,79.12,15.2
Poulpe,autre,100,164,29.82,2.08,4.4,0
Sanglier,autre,100,111,21.3,2.9,0,0
Topinambour,autre,100,73,2,0.01,17.44,1.6
Graine de tournesol grillée,autre,100,619,17.21,56.8,20.59,11.5
Saint-Nectaire,autre,100,,,,,
Chorizo,autre,100,455,24.1,38.27,1.86,0
Salade de légumes sans sauce,autre,100,16,1.25,0.07,3.22,0.74
Sirop de maïs,cereal,100,,,,,
Poire confite,fruit,100,,,,,
Huile de noix,nuts,100,885,0,100,0,0
Mayonnaise commerciale allégée,sauce,100,390,0.9,33.4,23.9,0
Shiitaké cuit,autre,100,56,1.56,0.22,14.39,2.1
Thon blanc à l'huile (conserve),autre,100,186,26.53,8.08,0,0
Veau haché,autre,100,172,24.38,7.56,0,0
Saucisse fumée (porc et boeuf),autre,100,320,12,28.73,2.42,0
Seiche,seafood,100,158,32.48,1.4,1.64,0
Escargot cru,autre,100,90,16.1,1.4,2,0
Croquette de dinde panée,meat,100,283,14,18,15.7,0.5
Soupe minestrone en sachet,autre,100,31,1.75,0.68,4.69,0.31
Pieds de porc,meat,100,140,11.63,10.02,0.01,0
Poire au sirop,autre,100,50,0.34,0.07,12.94,1.6
Chou vert frisé congelé,vegetable,100,28,2.66,0.46,4.9,2
Cola décaféiné,drink,100,41,0,0,10.58,0
Chou cavalier cru,vegetable,100,30,2.45,0.42,5.69,3.6
Sauce aux champignons,autre,100,50,1.26,2.71,5.47,0.4
Croustilles de maïs (snack),cereal,100,519,6.03,28.41,63.01,5.3
Manioc,autre,100,159,1.36,0.28,38.06,1.8
Hamburger au fromage,autre,100,251,12.8,12.7,21.2,1.02
Bouchées de chocolat au lait,autre,100,550,9.76,35.73,51,3.6
Croque-Monsieur,autre,100,,,,,
Sandwich merguez-frites,autre,100,,,,,
Quatre-quart,autre,100,389,5.2,17.9,52.5,1
Curcuma en poudre,spice,100,354,7.83,9.88,64.93,21.1
Pizza au fromage (congelée),autre,100,268,10.36,12.28,29.02,2.2
Cervelle de veau,meat,100,213,14.48,16.75,0,0
Lasagnes,autre,100,,,,,
Oeuf à la coque,autre,100,141,11.8,10.012,1.85,0
Mulet,autre,100,150,24.81,4.86,0,0
Petits pois frais cuits,autre,100,84,5.36,0.22,15.63,6.65
Piment rouge séché,autre,100,324,10.58,5.81,69.86,28.7
Vinaigre,autre,100,22,0,0,0.93,0
Gelée de fruit,autre,100,267,0.15,0.02,69.95,1
Céréales Weetabix,autre,100,371,10.571,2,82.857,12.571
Yaourt aux fruits brassé,autre,100,102,4.47,1.68,17.28,0
Ail en poudre,autre,100,331,16.55,0.73,72.73,9
Soda à l'orange,autre,100,48,0,0,12.3,0
Haricots pinto (conserve),autre,100,86,4.86,0.81,15.25,4.6
Tomate farcie,sauce,100,134,5.9,10.4,4.2,0
Spaghetti en sauce,autre,100,87,4.31,1.08,14.91,1.4
Cheval,meat,100,175,28.14,6.05,0,0
Farine de blé avec levure,cereal,100,354,9.89,0.97,74.22,2.7
Nem,autre,100,,,,,
Sauge en poudre,autre,100,315,10.63,12.75,60.73,40.3
Côte de veau,meat,100,228,23.96,13.96,0,0
Jus de citron,drink,100,25,0.38,0,8.63,0.4
Olives vertes,autre,100,146,1.03,15.32,3.84,3.3
Mozzarella,autre,100,300,22.17,22.35,2.19,0
Graisse de bœuf,meat,100,902,0,100,0,0
Haricots beurre crus,dairy,100,345,22,2.6,60.7,25.1
Cacahuètes salées,autre,100,585,23.68,49.66,21.51,8
Pavot (graines),autre,100,525,17.99,41.56,28.13,19.5
Chou-rave cru,autre,100,27,1.7,0.1,6.2,3.6
Feuilles de pissenlit cuites,autre,100,33,2,0.6,6.4,2.9
